cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiRootViewController.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiComplexValue.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiColor.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBlob.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiBase.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAnimation.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiAction.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/PlatformModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/OperationQueue.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/NetworkModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Mimetypes.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/MediaModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ImageLoader.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/GestureModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/FilesystemModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/DatabaseModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ContactsModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/Bridge.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AppModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/APIModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIWebView.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDynamicItemBehavior.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDynamicItemBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/ListenerEntry.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/XMLModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/CADebugMacros.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/CAXException.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/AQRecorder.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/SCListener.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIPicker.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSTransitionAnimationProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/UtilsModule.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIiOSNavWindow.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIiOSNavWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Core.build/Debug-iphonesimulator/Core-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/ravindrakumar/mobile/core/demo_app/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
